This is Ipopt version 3.12.13, running with linear solver ma57.
 223  2.1896342e-01 0.00e+00 1.36e+03   1.8 5.06e+00    -  7.31e-03 4.30e-02f  1
 224  1.6881605e-01 4.10e-04 1.35e+03   1.8 7.59e+00    -  3.20e-01 1.07e-01f  1
 225  1.5991506e-01 0.00e+00 1.46e+03   1.8 2.61e+00    -  2.29e-02 2.55e-01F  1
 226  1.4027647e-01 0.00e+00 1.40e+03   1.8 7.56e+00    -  3.52e-02 6.35e-02f  2
 227  2.2844152e-01 1.65e-02 1.08e+03   1.8 7.83e+00    -  2.49e-01 1.19e-01f  1
 228  2.1700002e-01 1.11e-02 1.32e+03   1.8 3.53e+00    -  1.20e-01 4.45e-02h  3
 229  2.4811296e-01 3.29e-02 9.84e+02   1.8 6.86e+00    -  7.44e-02 8.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9735228e-01 1.29e-02 1.17e+03   1.8 6.57e+00    -  1.16e-02 9.72e-02f  1
 231  2.2467024e-01 3.82e-02 1.15e+03   1.8 1.64e+01    -  3.47e-02 3.90e-02f  1
 232  2.1775313e-01 3.39e-02 1.14e+03   1.8 1.91e+01    -  4.25e-03 6.98e-03h  1
 233  2.2523553e-01 3.21e-02 9.32e+02   1.8 1.43e+01    -  3.57e-02 9.67e-03h  1
 234  1.9291662e-01 4.45e-03 1.05e+03   1.8 3.97e+00    -  1.36e-02 8.95e-02h  1
 235  1.7879944e-01 1.86e-02 1.50e+03   1.8 6.39e+00    -  3.45e-02 4.28e-02f  2
 236  2.1149754e-01 4.26e-03 2.21e+03   1.8 1.10e+00   3.3 3.09e-01 5.00e-01h  1
 237  2.0357260e-01 1.45e-02 1.89e+03   1.8 2.40e+00   2.8 2.66e-01 2.91e-01h  1
 238  2.5147278e-01 3.88e-02 1.23e+03   1.8 9.13e+00    -  5.65e-02 6.14e-02f  1
 239  1.3887834e-01 1.17e-02 3.76e+03   1.8 3.37e+00   3.2 1.00e+00 3.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.4350463e-01 0.00e+00 2.29e+03   1.8 1.06e+00    -  3.46e-01 6.09e-01h  1
 241  1.7912337e-01 6.32e-03 2.13e+03   1.8 2.78e+00    -  1.09e-01 2.47e-01f  1
 242  2.0482092e-01 0.00e+00 1.62e+03   1.8 7.63e+00    -  2.39e-01 1.21e-01f  1
 243  1.8724146e-01 0.00e+00 4.76e+03   1.8 1.49e+00   2.7 1.36e-01 6.90e-01h  1
 244  1.4908028e-01 0.00e+00 4.38e+03   1.8 8.89e-01   3.2 7.54e-02 8.77e-01h  1
 245  1.6385602e-01 0.00e+00 2.16e+03   1.8 2.01e+00   2.7 1.75e-02 3.27e-01f  1
 246  1.3606637e-01 0.00e+00 2.58e+03   1.8 2.03e+01    -  1.80e-03 2.99e-02f  1
 247  1.6950969e-01 0.00e+00 1.46e+03  -0.1 5.03e-01   3.1 7.44e-01 1.00e+00h  1
 248  1.9566179e-01 0.00e+00 9.46e+02   1.1 2.13e+00    -  2.09e-01 2.50e-01f  1
 249  1.8353658e-01 0.00e+00 1.08e+03   1.1 1.32e+00    -  6.91e-02 4.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.6417077e-01 0.00e+00 9.58e+02   1.1 6.40e+00    -  1.05e-01 1.19e-01f  1
 251  2.1601720e-01 0.00e+00 9.01e+02   1.1 4.44e+00    -  2.66e-02 2.25e-01f  1
 252  2.0057685e-01 0.00e+00 8.91e+02   1.1 3.02e+00    -  1.24e-02 8.20e-02h  1
 253  1.6628651e-01 0.00e+00 5.07e+02   1.1 6.24e+00    -  7.93e-01 1.25e-01f  1
 254  1.5763971e-01 0.00e+00 5.52e+02   1.1 1.09e+00    -  4.02e-02 6.41e-01h  1
 255  1.7719131e-01 0.00e+00 4.38e+02   1.1 5.89e+00    -  1.39e-01 1.75e-01f  1
 256  2.1833294e-01 0.00e+00 4.47e+02   1.1 1.09e+01    -  4.40e-02 6.89e-02f  1
 257  1.7589607e-01 0.00e+00 3.67e+02   1.1 9.76e+00    -  2.22e-02 1.05e-01f  1
 258  2.2514162e-01 1.00e-02 3.00e+02   1.1 2.83e+01    -  9.24e-02 3.62e-02f  1
 259  2.0124494e-01 2.13e-04 6.38e+02   1.1 9.76e+00    -  5.09e-01 4.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.3232885e-01 0.00e+00 5.46e+02   1.1 1.90e+00    -  1.17e-01 3.20e-01h  1
 261  1.6217334e-01 0.00e+00 4.97e+02   1.1 3.55e+00    -  9.11e-02 1.80e-01h  1
 262  2.1532313e-01 4.27e-03 4.15e+02   1.1 8.03e+00    -  3.22e-01 1.18e-01f  1
 263  2.4218839e-01 0.00e+00 3.36e+02   1.1 2.68e+00    -  1.24e-01 2.80e-01h  1
 264  1.5438369e-01 0.00e+00 4.20e+02   1.1 1.26e+00    -  1.31e-01 5.82e-01h  1
 265  1.7728815e-01 0.00e+00 3.77e+02   1.1 3.94e+00    -  1.03e-01 7.89e-02f  2
 266  1.1723778e-01 0.00e+00 3.52e+02   1.1 8.47e+00    -  8.31e-02 8.53e-02f  1
 267  1.9500948e-01 1.76e-02 3.24e+02   1.1 6.52e+00    -  1.01e-02 1.55e-01F  1
 268  1.4770203e-01 0.00e+00 3.14e+02   1.1 2.74e+01    -  1.42e-01 1.99e-02f  1
 269  2.3940947e-01 4.39e-02 2.96e+02   1.1 2.53e+00    -  7.32e-02 3.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.1356160e-01 1.85e-02 2.85e+02   1.1 4.69e+00    -  6.05e-02 8.32e-02f  2
 271  2.2651319e-01 3.45e-02 2.56e+02   1.1 1.46e+01    -  8.70e-02 2.20e-02f  2
 272  1.5537851e-01 9.40e-03 6.28e+02   1.1 8.71e-01   2.6 3.09e-01 6.77e-01h  1
 273  1.5132387e-01 2.35e-02 5.66e+02   1.1 1.88e+00   2.2 3.40e-01 3.33e-01f  1
 274  1.5355774e-01 0.00e+00 6.68e+02   1.1 7.92e-01   2.6 5.45e-02 9.43e-01h  1
 275  1.5907509e-01 0.00e+00 5.07e+02   1.1 1.40e+00   2.1 3.10e-02 4.46e-01f  1
 276  1.7955147e-01 0.00e+00 5.54e+02   1.1 7.43e+00    -  2.89e-02 5.89e-02f  2
 277  1.7510229e-01 0.00e+00 5.73e+02   1.1 1.08e+00   2.5 1.00e+00 4.50e-01H  1
 278  1.9517489e-01 0.00e+00 4.82e+02   1.1 2.49e+00    -  7.07e-02 1.78e-01f  2
 279  1.7296129e-01 0.00e+00 4.99e+02   1.1 4.11e+00    -  2.34e-01 7.17e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.2645642e-01 2.48e-03 4.35e+02   1.1 5.95e+00    -  7.48e-02 1.24e-01f  1
 281  1.4280817e-01 9.67e-03 4.06e+02   1.1 8.16e+00    -  2.50e-01 1.26e-01f  1
 282  1.3960490e-01 3.96e-03 3.96e+02   1.1 1.42e+01    -  2.19e-02 2.62e-02f  1
 283  2.1616063e-01 2.82e-02 3.49e+02   1.1 8.49e+00    -  2.42e-01 1.07e-01f  1
 284  2.3597991e-01 0.00e+00 3.48e+02   1.1 3.74e+00    -  6.61e-02 1.92e-01h  1
 285  2.3827471e-01 0.00e+00 2.04e+02   1.1 4.63e+01    -  1.97e-03 6.90e-03f  2
 286  1.8628101e-01 0.00e+00 3.43e+02   1.1 3.96e+00   2.1 2.65e-01 2.28e-01h  1
 287  1.5737842e-01 0.00e+00 4.15e+02   1.1 4.77e+00    -  5.53e-02 9.09e-02f  2
 288  1.9787730e-01 5.72e-03 3.32e+02   1.1 6.56e+00   1.6 6.52e-02 1.42e-01f  1
 289  1.8081203e-01 6.19e-03 3.78e+02   1.1 3.42e+00    -  6.15e-02 7.82e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.2244484e-01 4.20e-03 2.09e+02   1.1 2.13e+00   2.0 1.88e-01 3.02e-01h  1
 291  1.6203515e-01 0.00e+00 4.66e+02   1.1 1.25e+00   2.4 1.00e+00 3.53e-01h  2
 292  1.8779250e-01 7.82e-04 3.80e+02   1.1 2.47e+00   1.9 1.41e-01 2.88e-01f  1
 293  2.0860979e-01 9.18e-03 3.86e+02   1.1 2.84e+00    -  1.08e-02 2.16e-01F  1
 294  2.3990198e-01 8.93e-03 2.57e+02   1.1 1.62e+00   2.4 1.52e-01 3.82e-01h  1
 295  1.7424431e-01 0.00e+00 3.29e+02   1.1 4.09e+00   1.9 8.28e-02 1.82e-01h  1
 296  1.9034310e-01 2.24e-02 4.00e+02   1.1 8.47e+00    -  2.34e-02 8.77e-02f  1
 297  1.7672299e-01 6.94e-03 7.70e+02   1.1 5.40e+00   2.3 3.95e-01 6.23e-02f  1
 298  2.0460799e-01 1.41e-02 4.96e+02   1.1 4.61e+00    -  2.92e-01 6.73e-02f  2
 299  1.9677635e-01 0.00e+00 4.37e+02   1.1 2.87e+00    -  7.80e-02 1.75e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.9852268e-01 0.00e+00 4.15e+02   1.1 4.57e+01    -  1.08e-02 1.57e-02f  1
 301  1.9886334e-01 0.00e+00 3.63e+02   1.1 3.96e+00    -  1.34e-01 1.67e-01f  1
 302  2.0575868e-01 0.00e+00 3.57e+02   1.1 1.65e+01    -  5.17e-02 5.46e-02h  1
 303  1.8929004e-01 0.00e+00 3.93e+02   1.1 3.67e+00    -  2.55e-02 4.89e-02f  3
 304  2.2711562e-01 0.00e+00 2.64e+02   1.1 2.33e+00   1.8 2.33e-01 2.60e-01h  1
 305  1.5897140e-01 0.00e+00 4.94e+02   1.1 7.62e-01   2.3 1.23e-01 7.99e-01h  1
 306  1.3903594e-01 0.00e+00 5.16e+02   1.1 2.16e+00   1.8 4.95e-02 1.86e-01f  2
 307  1.9619226e-01 0.00e+00 2.10e+02  -0.1 4.67e-01   2.2 7.35e-01 1.00e+00h  1
 308  1.6420188e-01 0.00e+00 1.61e+02   0.5 1.86e+00    -  2.11e-01 3.04e-01f  1
 309  2.0648856e-01 0.00e+00 9.34e+01   0.5 1.48e+00   1.7 5.57e-01 5.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.2072469e-01 0.00e+00 7.65e+01   0.5 9.95e+01    -  3.61e-03 5.99e-03f  1
 311  1.8766772e-01 0.00e+00 9.38e+01   0.5 8.36e+00    -  3.21e-02 7.16e-02f  1
 312  1.7608859e-01 0.00e+00 1.11e+02   0.5 1.27e+00   1.3 3.33e-02 8.09e-01h  1
 313  1.6208629e-01 0.00e+00 7.68e+01   0.5 3.24e+00   1.7 4.91e-01 3.16e-01f  1
 314  1.4200535e-01 0.00e+00 8.94e+01   0.5 2.36e+00    -  1.02e-01 2.62e-01f  1
 315  2.2371505e-01 0.00e+00 1.19e+02   0.5 4.70e+00   1.2 1.79e-01 2.19e-01f  1
 316  1.7334876e-01 0.00e+00 8.70e+01   0.5 1.10e+00   0.7 9.10e-02 5.38e-01h  1
 317  1.4668292e-01 0.00e+00 1.17e+02   0.5 2.40e+00    -  2.51e-01 2.75e-01f  1
 318  1.5144165e-01 0.00e+00 1.05e+02   0.5 3.57e+00   1.2 1.41e-01 2.24e-01h  1
 319  2.2969765e-01 0.00e+00 5.80e+01   0.5 7.83e+00    -  1.09e-01 1.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.1123680e-01 0.00e+00 9.30e+01   0.5 1.54e+00   1.6 9.03e-02 5.00e-01h  1
 321  1.6078582e-01 3.31e-03 1.21e+02   0.5 6.80e+00    -  2.31e-01 8.38e-02F  1
 322  1.5526414e-01 0.00e+00 1.19e+02   0.5 1.69e+00   1.1 7.40e-02 4.06e-01h  1
 323  2.1718701e-01 0.00e+00 9.08e+01   0.5 2.13e+00   1.5 1.01e-01 4.13e-01f  1
 324  1.5212932e-01 0.00e+00 1.27e+02   0.5 1.12e+00   2.0 1.00e+00 6.96e-01h  1
 325  2.0862227e-01 0.00e+00 1.18e+02   0.5 1.74e+00   1.5 1.85e-01 4.19e-01f  1
 326  1.3880691e-01 0.00e+00 1.16e+02   0.5 1.37e+00    -  2.30e-02 5.03e-01H  1
 327  1.5475039e-01 0.00e+00 9.23e+01  -5.5 1.72e+00    -  6.02e-02 2.10e-01h  2
 328  1.7131094e-01 0.00e+00 1.08e+02   0.4 6.51e-01   1.9 2.76e-01 1.00e+00f  1
 329  1.9861720e-01 0.00e+00 1.02e+02   0.4 5.30e+00    -  9.54e-03 1.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.5399651e-01 0.00e+00 9.75e+01   0.4 4.10e+00    -  7.77e-02 1.71e-01f  1
 331  1.6509208e-01 0.00e+00 1.49e+02   0.4 4.77e+00   1.4 4.17e-01 6.16e-02f  1
 332  1.6590491e-01 0.00e+00 1.29e+02   0.4 2.36e+00    -  1.07e-01 3.44e-01f  1
 333  2.2442943e-01 0.00e+00 6.43e+01   0.4 2.54e+00    -  1.63e-01 2.58e-01f  1
 334  2.0421750e-01 0.00e+00 1.06e+02   0.4 4.29e+00    -  7.48e-02 1.01e-01f  2
 335  2.2160405e-01 0.00e+00 9.53e+01   0.4 5.92e+00    -  1.33e-01 1.01e-01f  1
 336  1.9986766e-01 0.00e+00 5.38e+01   0.4 3.95e+00   1.0 1.39e-01 2.14e-01f  1
 337  1.6917829e-01 0.00e+00 7.14e+01   0.4 4.31e+00    -  2.24e-02 1.96e-01f  1
 338  2.3330222e-01 0.00e+00 4.37e+01   0.4 2.00e+00   1.4 2.54e-01 3.17e-01h  1
 339  2.0341635e-01 0.00e+00 6.19e+01   0.4 3.56e+00   0.9 1.07e-01 8.60e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.0733482e-01 0.00e+00 3.76e+01   0.4 3.23e+00   1.3 1.83e-01 1.94e-01f  1
 341  1.6821227e-01 0.00e+00 6.66e+01   0.4 4.86e+00   0.9 9.63e-03 1.32e-01H  1
 342  1.7952088e-01 0.00e+00 6.18e+01   0.4 1.21e+01   1.3 2.07e-02 4.26e-02f  2
 343  1.4611866e-01 0.00e+00 8.60e+01   0.4 1.10e+00   1.7 1.00e+00 5.08e-01h  1
 344  2.1471863e-01 0.00e+00 4.73e+01   0.4 1.91e+00   1.2 1.73e-01 3.67e-01f  1
 345  1.8673156e-01 0.00e+00 7.37e+01   0.4 4.38e+00    -  1.06e-01 6.86e-02f  2
 346  2.4438666e-01 3.35e-03 3.72e+01   0.4 7.20e+00    -  8.44e-02 9.43e-02F  1
 347  1.7609384e-01 0.00e+00 4.20e+01   0.4 5.92e+00   0.8 6.89e-02 8.69e-02f  2
 348  1.6663484e-01 0.00e+00 6.87e+01   0.4 3.83e+00   1.2 3.67e-01 3.86e-02f  3
 349  1.9266464e-01 4.49e-03 6.46e+01   0.4 9.03e+00    -  5.54e-02 5.92e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.9822045e-01 5.98e-03 6.48e+01   0.4 2.41e+02   0.7 8.97e-04 1.62e-03f  2
 351  1.8414483e-01 0.00e+00 7.28e+01   0.4 1.71e+01   1.1 2.18e-01 2.74e-02h  1
 352  1.7640809e-01 0.00e+00 6.82e+01   0.4 3.00e+00    -  1.65e-01 2.32e-02f  4
 353  2.1976257e-01 1.76e-02 5.23e+01   0.4 4.61e+00    -  1.16e-01 1.19e-01f  1
 354  1.7358477e-01 2.78e-02 5.84e+01   0.4 4.39e+00    -  2.20e-02 2.03e-01f  1
 355  2.4771606e-01 5.57e-02 5.21e+01   0.4 1.01e+01    -  1.58e-01 8.81e-02f  1
 356  1.6080005e-01 0.00e+00 6.67e+01   0.4 9.65e+00    -  2.54e-01 1.04e-01f  1
 357  1.3399027e-01 0.00e+00 5.71e+01   0.4 2.26e+00    -  1.03e-01 2.60e-01h  1
 358  2.0788393e-01 9.77e-03 4.74e+01   0.4 4.93e+00    -  3.78e-01 2.09e-01f  1
 359  1.7740226e-01 1.21e-02 5.39e+01   0.4 1.69e+00    -  2.28e-01 1.59e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.9086703e-01 9.57e-03 3.37e+01   0.4 6.31e+00    -  7.13e-02 6.60e-02f  2
 361  1.7484023e-01 4.06e-03 5.63e+01   0.4 5.37e+00    -  8.66e-02 3.03e-02h  3
 362  2.2103796e-01 2.36e-02 2.72e+01   0.4 9.54e+00    -  1.72e-01 5.73e-02f  1
 363  1.5911086e-01 0.00e+00 6.08e+01   0.4 3.09e+00    -  3.33e-02 1.64e-01h  2
 364  1.4162147e-01 3.50e-03 5.56e+01   0.4 8.69e+00    -  9.03e-02 3.05e-02f  2
 365  2.3723809e-01 6.86e-02 3.07e+01   0.4 3.60e+00   0.7 1.34e-01 1.93e-01f  1
 366  2.2086560e-01 6.17e-02 4.00e+01   0.4 7.18e+00    -  2.89e-02 3.75e-02h  1
 367  1.9999285e-01 4.10e-03 2.80e+01   0.4 3.95e+00   1.1 1.40e-01 1.74e-01h  1
 368  1.8613875e-01 3.15e-03 5.70e+01   0.4 4.75e+00    -  1.40e-01 3.01e-02f  3
 369  2.2379150e-01 1.71e-02 2.68e+01   0.4 5.85e+00    -  7.79e-02 1.04e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.7123229e-01 0.00e+00 1.73e+02   0.4 4.42e+00   1.5 1.00e+00 1.17e-01h  2
 371  1.6050017e-01 0.00e+00 8.77e+01   0.4 2.57e+00    -  1.95e-01 6.07e-02h  3
 372  1.8056101e-01 0.00e+00 1.30e+02   0.4 3.27e+00    -  1.36e-01 8.67e-02f  2
 373  1.5857983e-01 0.00e+00 1.22e+02   0.4 7.87e+00    -  6.73e-02 4.76e-02f  2
 374  1.6689608e-01 0.00e+00 1.22e+02   0.4 1.40e+02    -  2.85e-03 1.15e-03f  2
 375  1.5325328e-01 0.00e+00 1.17e+02   0.4 1.11e+01    -  5.35e-02 2.42e-02f  2
 376  1.6127177e-01 0.00e+00 7.88e+01   0.4 5.00e+00   1.0 2.69e-01 4.13e-02f  2
 377  1.6722906e-01 6.75e-04 4.44e+01   0.4 1.10e+01    -  4.93e-02 1.06e-02f  2
 378  1.6624125e-01 0.00e+00 7.74e+01   0.4 4.11e+00    -  1.19e-01 8.99e-03h  5
 379  1.4297856e-01 2.52e-02 7.64e+01   0.4 5.01e+01    -  4.17e-03 1.11e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.6356767e-01 7.41e-03 8.34e+01   0.4 3.12e+00   1.5 5.81e-01 1.65e-01h  2
 381  1.9034635e-01 1.71e-02 3.00e+01   0.4 3.84e+00    -  1.21e-01 7.38e-02f  2
 382  1.5344458e-01 1.21e-02 6.19e+01   0.4 5.57e+00    -  6.81e-02 6.74e-02h  2
 383  2.0778135e-01 3.38e-02 7.32e+01   0.4 9.77e+00    -  1.44e-01 6.73e-02f  1
 384  1.6932007e-01 1.91e-02 3.48e+01   0.4 4.05e+00   1.0 2.27e-01 1.27e-01h  2
 385  1.6229374e-01 1.60e-02 5.69e+01   0.4 9.35e+00   0.5 2.28e-02 2.58e-02f  2
 386  1.6741071e-01 2.61e-02 5.98e+01   0.4 6.65e+00   0.9 8.32e-02 4.29e-02f  2
 387  1.8009762e-01 2.81e-02 6.37e+01   0.4 2.38e+00   1.4 2.52e-01 1.25e-01h  2
 388  1.8734473e-01 3.26e-02 4.12e+01   0.4 1.36e+01   0.9 2.57e-02 1.52e-02f  2
 389  1.6379838e-01 2.21e-02 6.45e+01   0.4 2.01e+00   1.3 3.12e-01 1.54e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.6227750e-01 4.44e-02 8.24e+01   0.4 1.67e+00   1.7 5.03e-01 4.04e-01h  1
 391  1.9184624e-01 2.52e-02 7.50e+01   0.4 3.46e+00    -  7.28e-02 1.52e-01f  1
 392  1.9583250e-01 7.35e-03 5.95e+01   0.4 3.08e+00   1.2 3.60e-01 1.44e-01f  2
 393  1.7565643e-01 1.52e-02 7.67e+01   0.4 9.31e+00    -  1.22e-01 5.11e-02f  2
 394  1.9740873e-01 2.13e-02 5.24e+01   0.4 6.51e+00    -  8.82e-02 4.06e-02f  2
 395  1.5799072e-01 1.14e-02 7.46e+01   0.4 3.62e+00   0.8 5.20e-01 1.06e-01h  2
 396  1.7541039e-01 1.59e-02 6.59e+01   0.4 5.48e+00    -  8.78e-02 5.91e-02f  2
 397  1.6688015e-01 1.17e-02 6.45e+01   0.4 6.16e+00    -  5.29e-02 2.88e-02f  3
 398  1.6397822e-01 3.78e-02 7.13e+01   0.4 2.41e+01   0.3 3.21e-02 1.14e-02f  2
 399  1.7509001e-01 2.86e-02 6.37e+01   0.4 5.41e+00   0.7 6.16e-02 5.64e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.6858020e-01 8.52e-02 6.49e+01   0.4 2.93e+01   0.2 8.35e-03 1.98e-02f  1
 401  1.6771999e-01 8.46e-02 6.49e+01   0.4 6.16e+01   0.7 2.47e-04 2.56e-04h  1
 402  1.6945186e-01 8.58e-02 6.48e+01   0.4 2.41e+01    -  3.46e-04 8.88e-04h  1
 403  1.6917264e-01 8.58e-02 6.48e+01   0.4 2.12e+02    -  1.04e-05 7.33e-05h  1
 404  1.6958936e-01 8.58e-02 6.44e+01   0.4 3.48e+02   1.1 2.44e-03 1.85e-05h  1
 405  2.2848860e-01 9.56e-02 5.09e+01   0.4 1.01e+01    -  2.23e-02 8.12e-02f  1
 406  1.3445163e-01 3.27e-02 5.14e+01   0.4 4.72e+00    -  2.06e-01 1.59e-01H  1
 407  2.1489114e-01 7.61e-02 3.61e+01   0.4 4.11e+00    -  3.07e-02 1.79e-01f  1
 408  2.1114028e-01 6.31e-02 5.68e+01   0.4 5.78e+00    -  1.31e-01 4.95e-02f  2
 409  2.2552961e-01 8.87e-02 2.46e+01   0.4 4.68e+01    -  9.36e-03 6.77e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.1215474e-01 7.26e-02 5.70e+01   0.4 3.27e+01    -  2.12e-02 9.24e-03f  2
 411  2.2304193e-01 9.11e-02 2.22e+01   0.4 9.26e+00   0.6 6.47e-02 3.00e-02f  2
 412  1.0478605e-01 4.41e-02 5.29e+01  -0.3 1.70e+00   1.0 4.10e-01 5.79e-01h  1
 413  1.2690090e-01 2.35e-02 3.82e+01  -5.8 2.00e+00    -  1.23e-01 2.95e-01h  1
 414  1.2410065e-01 2.62e-02 4.76e+01   0.0 1.64e+01    -  3.21e-01 6.30e-02f  1
 415  2.1949531e-01 2.00e-03 3.09e+01   0.0 9.79e-01    -  9.59e-02 7.60e-01h  1
 416  2.0800053e-01 4.33e-03 3.81e+01   0.0 2.06e+00    -  3.62e-01 2.53e-01f  1
 417  1.2706861e-01 0.00e+00 4.09e+01   0.0 3.81e+00    -  2.14e-01 2.39e-01H  1
 418  1.7724070e-01 1.49e-02 4.34e+01  -5.9 1.23e+00    -  2.69e-02 8.17e-01h  1
 419  1.2210882e-01 0.00e+00 2.54e+01  -0.1 2.70e+00    -  2.27e-02 3.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.7493791e-01 1.34e-02 2.34e+01  -1.5 1.44e+00    -  4.28e-01 7.12e-01h  1
 421  1.6229644e-01 1.02e-02 1.90e+01  -0.3 1.91e+01    -  1.19e-01 1.24e-02f  1
 422  1.3153562e-01 0.00e+00 1.28e+01  -0.3 1.63e+00    -  1.51e-01 4.87e-01f  1

Number of Iterations....: 422

                                   (scaled)                 (unscaled)
Objective...............:   1.3153561959318352e-01    1.3153561959318352e-01
Dual infeasibility......:   1.2841583448683988e+01    1.2841583448683988e+01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.6942416035299945e+00    1.6942416035299945e+00
Overall NLP error.......:   1.2841583448683988e+01    1.2841583448683988e+01


Number of objective function evaluations             = 760
Number of objective gradient evaluations             = 423
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 760
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 423
Number of Lagrangian Hessian evaluations             = 422
Total CPU secs in IPOPT (w/o function evaluations)   =      1.582
Total CPU secs in NLP function evaluations           =      1.424

EXIT: Maximum CPU time exceeded.
